CUSTOMER,PAYMENT_AMOUNT,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,25650,
2077714,17400,
2077714,17400,
2077714,3300,
2077714,2860,
2077714,8700,
2077714,2510,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,8700,
2077714,87000,
2077714,8700,
2077714,8700,
2077714,2640,
2077714,17400,
2077714,8700,
2077714,2200,
2077714,3000,
2077714,3000,
2077714,8700,
2077714,3000,
2077714,4840,
2077714,10000,
2077714,17400,
2077714,20000,
2077714,17400,
2077714,3000,
2077714,1000,
2077714,5500,
2077714,3000,
2077714,3000,
2077714,11000,
2077714,8700,
2077714,17400,
2077714,11760,
2077714,1760,
2077714,1870,
2077714,4620,
2077714,4400,
2077714,3740,
2077714,6496,
2077714,8700,
2077714,6000,
2077714,3360,
2077714,52200,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,6000,
2077714,8700,
2077714,21240,
2077714,8923,
2077714,17400,
2077714,3000,
2077714,20000,
2077714,3000,
2077714,2090,
2077714,26100,
2077714,9900,
2077714,8700,
2077714,2530,
2077714,2400,
2077714,1980,
2077714,7150,
2077714,1980,
2077714,1540,
2077714,2100,
2077714,4400,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,4500,
2077714,8700,
2077714,3500,
2077714,1800,
2077714,3000,
2077714,43500,
2077714,3000,
2077714,2500,
2077714,20000,
2077714,20000,
2077714,43500,
2077714,50000,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,3000,
2077714,8700,
2077714,3472,
2077714,8700,
2077714,17400,
2077714,2420,
2077714,17400,
2077714,100000,
2077714,8700,
2077714,17400,
2077714,26100,
2077714,1200,
2077714,2400,
2077714,3000,
2077714,2530,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,10000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,10000,
2077714,50000,
2077714,17400,
2077714,8700,
2077714,22500,
2077714,22500,
2077714,8700,
2077714,150000,
2077714,2000,
2077714,10000,
2077714,17400,
2077714,8700,
2077714,2310,
2077714,2640,
2077714,5600,
2077714,1200,
2077714,5280,
2077714,17400,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,6000,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1430,
2077714,17400,
2077714,43500,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,2640,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,1200,
2077714,4620,
2077714,8700,
2077714,1430,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,1430,
2077714,15500,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,5280,
2077714,8700,
2077714,2000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,1800,
2077714,6600,
2077714,4180,
2077714,1000,
2077714,7150,
2077714,3000,
2077714,4446,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,12240,
2077714,7616,
2077714,1500,
2077714,3000,
2077714,2500,
2077714,8700,
2077714,1400,
2077714,43500,
2077714,17400,
2077714,26100,
2077714,17400,
2077714,43500,
2077714,10000,
2077714,7700,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,1000,
2077714,3000,
2077714,17400,
2077714,10000,
2077714,10000,
2077714,17400,
2077714,4180,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,5500,
2077714,4800,
2077714,8700,
2077714,5600,
2077714,8800,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,3000,
2077714,4400,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,8892,
2077714,2700,
2077714,2310,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,30000,
2077714,69900,
2077714,87000,
2077714,43500,
2077714,87000,
2077714,24000,
2077714,43500,
2077714,10000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,10000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,43500,
2077714,87000,
2077714,3600,
2077714,26100,
2077714,26100,
2077714,17400,
2077714,22500,
2077714,17400,
2077714,22500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,16800,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,3000,
2077714,5000,
2077714,26100,
2077714,26100,
2077714,17400,
2077714,1000,
2077714,4290,
2077714,1000,
2077714,17400,
2077714,4500,
2077714,3000,
2077714,8700,
2077714,17400,
2077714,17625,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,1000,
2077714,11693,
2077714,3000,
2077714,8700,
2077714,3000,
2077714,5060,
2077714,17400,
2077714,17360,
2077714,3360,
2077714,13200,
2077714,75000,
2077714,3000,
2077714,20000,
2077714,3000,
2077714,43500,
2077714,3000,
2077714,3000,
2077714,3960,
2077714,3480,
2077714,3000,
2077714,3000,
2077714,5000,
2077714,43500,
2077714,43500,
2077714,2400,
2077714,43500,
2077714,17400,
2077714,1500,
2077714,26100,
2077714,1000,
2077714,17400,
2077714,1000,
2077714,3960,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,43500,
2077714,80000,
2077714,8700,
2077714,26100,
2077714,1540,
2077714,17400,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,5000,
2077714,3000,
2077714,87000,
2077714,1000,
2077714,1200,
2077714,2000,
2077714,17400,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,4560,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,3000,
2077714,43500,
2077714,3520,
2077714,60000,
2077714,3000,
2077714,22500,
2077714,2000,
2077714,11600,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1200,
2077714,8700,
2077714,5000,
2077714,43500,
2077714,43500,
2077714,9804,
2077714,43500,
2077714,14760,
2077714,75000,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,2860,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,7700,
2077714,26100,
2077714,43500,
2077714,8700,
2077714,6496,
2077714,112500,
2077714,8700,
2077714,17400,
2077714,50000,
2077714,43500,
2077714,45000,
2077714,20000,
2077714,17400,
2077714,3000,
2077714,2200,
2077714,43500,
2077714,8700,
2077714,26100,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,4620,
2077714,17400,
2077714,5800,
2077714,17400,
2077714,3520,
2077714,17400,
2077714,5500,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,4000,
2077714,26100,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,200000,
2077714,1170,
2077714,100000,
2077714,200000,
2077714,2800,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,1980,
2077714,8700,
2077714,8700,
2077714,1870,
2077714,4332,
2077714,1100,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,5280,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,87000,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,87000,
2077714,26100,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,26100,
2077714,5000,
2077714,3000,
2077714,7500,
2077714,8700,
2077714,8700,
2077714,1000,
2077714,9348,
2077714,17400,
2077714,34800,
2077714,17400,
2077714,4000,
2077714,6000,
2077714,17400,
2077714,8700,
2077714,9000,
2077714,3080,
2077714,43500,
2077714,4500,
2077714,8700,
2077714,43500,
2077714,4218,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,7840,
2077714,10000,
2077714,8700,
2077714,12760,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,7080,
2077714,10450,
2077714,8700,
2077714,3136,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,5280,
2077714,3000,
2077714,3000,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,26100,
2077714,5000,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,10000,
2077714,43500,
2077714,3000,
2077714,1000,
2077714,3000,
2077714,1000,
2077714,3000,
2077714,1000,
2077714,3000,
2077714,1000,
2077714,10752,
2077714,35400,
2077714,30000,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,17600,
2077714,7150,
2077714,1800,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,1760,
2077714,6000,
2077714,5824,
2077714,3000,
2077714,8664,
2077714,43500,
2077714,5500,
2077714,5500,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,4000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8800,
2077714,43500,
2077714,17400,
2077714,87000,
2077714,8700,
2077714,26100,
2077714,8700,
2077714,5244,
2077714,17400,
2077714,26100,
2077714,8700,
2077714,3080,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,26100,
2077714,20000,
2077714,1000,
2077714,17400,
2077714,16006,
2077714,2420,
2077714,43500,
2077714,26100,
2077714,17400,
2077714,8700,
2077714,87000,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,6000,
2077714,13200,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,1980,
2077714,43500,
2077714,26100,
2077714,15400,
2077714,43500,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,2400,
2077714,8700,
2077714,43500,
2077714,26100,
2077714,5000,
2077714,8700,
2077714,43500,
2077714,5000,
2077714,87000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,1200,
2077714,17400,
2077714,1000,
2077714,3000,
2077714,1000,
2077714,3000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,1500,
2077714,8700,
2077714,8700,
2077714,5000,
2077714,1000,
2077714,3300,
2077714,1100,
2077714,17400,
2077714,8700,
2077714,6496,
2077714,26400,
2077714,8700,
2077714,1600,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,31200,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,2200,
2077714,6944,
2077714,17400,
2077714,43500,
2077714,38080,
2077714,17400,
2077714,3080,
2077714,3000,
2077714,8700,
2077714,9900,
2077714,43500,
2077714,4500,
2077714,5130,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,1600,
2077714,1000,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,1400,
2077714,95700,
2077714,8700,
2077714,3024,
2077714,43500,
2077714,1500,
2077714,1500,
2077714,43500,
2077714,8000,
2077714,20000,
2077714,78300,
2077714,8700,
2077714,35400,
2077714,3808,
2077714,1200,
2077714,9350,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,34200,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,1980,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,43500,
2077714,2500,
2077714,4180,
2077714,1000,
2077714,5500,
2077714,34200,
2077714,5060,
2077714,1540,
2077714,9576,
2077714,17400,
2077714,9350,
2077714,5500,
2077714,43500,
2077714,2500,
2077714,1200,
2077714,26100,
2077714,43500,
2077714,3960,
2077714,1000,
2077714,1000,
2077714,5500,
2077714,2310,
2077714,1000,
2077714,5000,
2077714,1000,
2077714,10670,
2077714,3000,
2077714,9804,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,19600,
2077714,3000,
2077714,8700,
2077714,5800,
2077714,17400,
2077714,1000,
2077714,200000,
2077714,43500,
2077714,17400,
2077714,3000,
2077714,1000,
2077714,10000,
2077714,17400,
2077714,3000,
2077714,17400,
2077714,8700,
2077714,1760,
2077714,3000,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,2500,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,1400,
2077714,11760,
2077714,2500,
2077714,14160,
2077714,7150,
2077714,2860,
2077714,26100,
2077714,8700,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,2640,
2077714,3000,
2077714,5500,
2077714,15500,
2077714,5000,
2077714,1100,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,20000,
2077714,1800,
2077714,17400,
2077714,1540,
2077714,1760,
2077714,3696,
2077714,4840,
2077714,3000,
2077714,3000,
2077714,87000,
2077714,24510,
2077714,17400,
2077714,8700,
2077714,26100,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,4674,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,20000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,10000,
2077714,23370,
2077714,10000,
2077714,26100,
2077714,12096,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,3000,
2077714,6000,
2077714,3000,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,208350,
2077714,3500,
2077714,8700,
2077714,3300,
2077714,43500,
2077714,17400,
2077714,4000,
2077714,13200,
2077714,4000,
2077714,17400,
2077714,26100,
2077714,10000,
2077714,17400,
2077714,10000,
2077714,9348,
2077714,7500,
2077714,1000,
2077714,3000,
2077714,43500,
2077714,3000,
2077714,10000,
2077714,2400,
2077714,87000,
2077714,1000,
2077714,3500,
2077714,3000,
2077714,1000,
2077714,20000,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,3696,
2077714,3696,
2077714,7500,
2077714,32824,
2077714,1500,
2077714,17695,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,5800,
2077714,8800,
2077714,17400,
2077714,1170,
2077714,17400,
2077714,17400,
2077714,3000,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,5000,
2077714,8250,
2077714,43500,
2077714,43500,
2077714,8664,
2077714,43500,
2077714,6720,
2077714,43500,
2077714,8700,
2077714,1000,
2077714,7080,
2077714,2400,
2077714,4218,
2077714,3696,
2077714,4218,
2077714,69450,
2077714,43500,
2077714,43500,
2077714,44615,
2077714,2640,
2077714,5280,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,87000,
2077714,17400,
2077714,87000,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,2090,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,5000,
2077714,8700,
2077714,87000,
2077714,26100,
2077714,87000,
2077714,9350,
2077714,87000,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,5280,
2077714,3000,
2077714,5000,
2077714,1500,
2077714,112500,
2077714,17100,
2077714,4000,
2077714,8700,
2077714,2400,
2077714,2500,
2077714,75000,
2077714,9350,
2077714,8700,
2077714,1000,
2077714,18480,
2077714,1000,
2077714,10488,
2077714,1800,
2077714,4640,
2077714,17400,
2077714,4640,
2077714,2000,
2077714,10000,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,10000,
2077714,63500,
2070470,281455,
2070470,15000000,
2070470,581466,
8.01E+15,30000000,
8.01E+15,10000000,
1177000,1933,
2070470,536753,
2070470,322057,
2070470,248511,
2077714,3080,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,6000,
2077714,6048,
2075701,13750,
2075701,14147,
2075701,13139,
2075701,16500,
2075701,4267,
2075701,20086,
2075701,5735,
2075701,6608,
2075701,5492,
2075701,5837,
2075701,82494,
2075701,51745,
2075701,16500,
2075701,16500,
2075701,124318,
2075701,16481,
2075701,33752,
2075701,8218,
2075701,173250,
2075701,246016,
2075701,24750,
2075701,24629,
2075701,32901,
2075701,16481,
2075701,41250,
2075701,41138,
2075701,16490,
2075701,8250,
2075701,16500,
2075701,41250,
2075701,41250,
2075701,14219,
2075701,27754,
2075701,8474,
2075701,25418,
2075701,46572,
2075701,46589,
2075701,25390,
2075701,8245,
2075701,23431,
2075701,41135,
2075701,7587,
2075701,7884,
2075701,16311,
2075701,8059,
2075701,8242,
2075701,82431,
2075701,6925,
2075701,13380,
2075701,7082,
2075701,15943,
2075701,32997,
2075701,123750,
2075701,16684,
2075701,97346,
2075701,17299,
2075701,56158,
2075701,49335,
2075701,89700,
2075701,24618,
2075701,24210,
2075701,6048,
2075701,16500,
2075701,31301,
2075701,8173,
2075701,21054,
2075701,40417,
2075701,7961,
2075701,25408,
2075701,25325,
2075701,47589,
2075701,21170,
2075701,46148,
2075701,97166,
2075701,97166,
2075701,48620,
2075701,97236,
2075701,19110,
2075701,150450,
2075701,21595,
2075701,21057,
2075701,38658,
2075701,42484,
2075701,128349,
2075701,98231,
2075701,17535,
2075701,43704,
2075701,38789,
2075701,38712,
2075701,38712,
2075701,26223,
2075701,17606,
2075701,16103,
2075701,15813,
2075701,13655,
2075701,13138,
2075701,4805,
2075701,40289,
2075701,40283,
2075701,47520,
2075701,8583,
2075701,31839,
2075701,15961,
2075701,15800,
2075701,33752,
2075701,16500,
2075701,34088,
2075701,16500,
2075701,16500,
2075701,16500,
2075701,123385,
2075701,38067,
2075701,6512,
2075701,6512,
2075701,25502,
2075701,8474,
2075701,50863,
2075701,46598,
2075701,46598,
2075701,25418,
2075701,13274,
2075701,8218,
2075701,6741,
2075701,6741,
2075701,6741,
2075701,6849,
2075701,6740,
2075701,6769,
2075701,81913,
2075701,39071,
2075701,41171,
2075701,6401,
2075701,41154,
2075701,16461,
2075701,16417,
2075701,16417,
2075701,21761,
2075701,10880,
2075701,8250,
2075701,8370,
2075701,8357,
2075701,16284,
2075701,7789,
2075701,8370,
2075701,10652,
2075701,56700,
2075701,45383,
2075701,27754,
2075701,16018,
2075701,16499,
2075701,16497,
2075701,41126,
2075701,65904,
2075701,8247,
2075701,41197,
2075701,67351,
2075701,8237,
2075701,41250,
2075701,3900,
2075701,16377,
2075701,16500,
2075701,10904,
2075701,2688,
2075701,13541,
2075701,8224,
2075701,8224,
2075701,13435,
2075701,12129,
2075701,16118,
2075701,20242,
2075701,16477,
2075701,41046,
2075701,13575,
2075701,16100,
2075701,16500,
2075701,24739,
2075701,15827,
2075701,8190,
2075701,8035,
2075701,8243,
2075701,6475,
2075701,16490,
2075701,13464,
2075701,24307,
2075701,8207,
2075701,8207,
2075701,8216,
2075701,8132,
2075701,25189,
2075701,18329,
2075701,5791,
2075701,8247,
2075701,16647,
2075701,3900,
2075701,24690,
2075701,24690,
2075701,24393,
2075701,8237,
2075701,10849,
2075701,123734,
2075701,29659,
2075701,4032,
2075701,8243,
2075701,26525,
2075701,35388,
2075701,17700,
2075701,14643,
2075701,17368,
2075701,89700,
2075701,3276,
2075701,8970,
2075701,143000,
2075701,14221,
2075701,6412,
2075701,3637,
2075701,16485,
2075701,16077,
2075701,16321,
2075701,16472,
2075701,8245,
2075701,8231,
2075701,7114,
2075701,14161,
2075701,16490,
2075701,14280,
2075701,16500,
2075701,16397,
2075701,13953,
2075701,51042,
2075701,5684,
2075701,32781,
2075701,12779,
2075701,13820,
2075701,16493,
2075701,16458,
2075701,16491,
2075701,8213,
2075701,24750,
2075701,33000,
2075701,22888,
2075701,8029,
2075701,16393,
2075701,32957,
2075701,41219,
2075701,57694,
2075701,8183,
2075701,8244,
2075701,123596,
2075701,16500,
2075701,13819,
2075701,16337,
2075701,7993,
2075701,16440,
2075701,60225,
2075701,12174,
2075701,8250,
2075701,41204,
2075701,40222,
2075701,8159,
2075701,8143,
2075701,5642,
2075701,6537,
2075701,10195,
2075701,32535,
2075701,15480,
2075701,25906,
2075701,7017,
2075701,16378,
2075701,11514,
2075701,64192,
2075701,32480,
2075701,8231,
1237241,4680,
1237241,34693,
1237241,28350,
1237241,21666,
1237241,13248,
1237241,75475,
1237241,37800,
1979752,7402,
1979752,5200,
1979752,4480,
1979752,2240,
1979752,2688,
1979752,3046,
1979752,8970,
1979752,5552,
1979752,5304,
1979752,4123,
1979752,2061,
1979752,23920,
1979752,10512,
1979752,4480,
1979752,4368,
1979752,1568,
1979752,1344,
1979752,10735,
1979752,4113,
1979752,4435,
1979752,5150,
1979752,2995,
1979752,4398,
1979752,16419,
1237241,50040,
1237241,27000,
1237241,10659,
1237241,75600,
1237241,75600,
1237241,85050,
1237241,75600,
1237241,18900,
1237241,9450,
1237241,9450,
1237241,9450,
1237241,9450,
1237241,56700,
1237241,56700,
1237241,25780,
1237241,33075,
1237241,18703,
1237241,60000,
1237241,12000,
1237241,6000,
1237241,9450,
1237241,10560,
1237241,25750,
1237241,75354,
1237241,28350,
1237241,75600,
1979752,2688,
1979752,5285,
1979752,1008,
1979752,14300,
1979752,1839,
1979752,1839,
1979752,2860,
1979752,11138,
1979752,2240,
1979752,1980,
1979752,4916,
1979752,4480,
1979752,5890,
1979752,3360,
1979752,2800,
1979752,16500,
1979752,2016,
1979752,17294,
1979752,2240,
1979752,3693,
1979752,3920,
1979752,1680,
1979752,1344,
1979752,41823,
1979752,4006,
1979752,3465,
1979752,3362,
1979752,9580,
1979752,4912,
1979752,23214,
1979752,3143,
1979752,5607,
1979752,6720,
1237241,13200,
1237241,13200,
1237241,18700,
1237241,30601,
1979752,16419,
1979752,1120,
1979752,1120,
1979752,2688,
1979752,3144,
1979752,2903,
1979752,2803,
1979752,2240,
1979752,13000,
1979752,6160,
1979752,1980,
1979752,41106,
1979752,1120,
1979752,2688,
1979752,3132,
1979752,8469,
1979752,13939,
1979752,2600,
1979752,29900,
2075701,112281,
1237241,24000,
1237241,24000,
1237241,12000,
1237241,30000,
1237241,18000,
1237241,50040,
1237241,50040,
1237241,12000,
1237241,45000,
1237241,18000,
1237241,50040,
1237241,12000,
1237241,18000,
1237241,60000,
2075701,37800,
2075701,44723,
2075701,53773,
2075701,56654,
2075701,53800,
2075701,53795,
1237241,18000,
1237241,90000,
1237241,13352,
1237241,75600,
1237241,75600,
1237241,10560,
1237241,18686,
1237241,66150,
1237241,28350,
1237241,14715,
1237241,119357,
1237241,28350,
1237241,13080,
1237241,14431,
1237241,5782,
1237241,5781,
1237241,5800,
1237241,5850,
1237241,5500,
1237241,8721,
1237241,15312,
1237241,44107,
1237241,10080,
1237241,20160,
1237241,20160,
1237241,24000,
1237241,12000,
1237241,20160,
1237241,20160,
1237241,75600,
1237241,28350,
1237241,28350,
1237241,94500,
1237241,11520,
1237241,141750,
1237241,18900,
1237241,101376,
1237241,101376,
1237241,101376,
1237241,101376,
1237241,101376,
1237241,101376,
1237241,101376,
1237241,101376,
1237241,101376,
1237241,30720,
1237241,47520,
1237241,12000,
1237241,12000,
1237241,20160,
1237241,20160,
1237241,20160,
1237241,48000,
1237241,23383,
1237241,39540,
1237241,15620,
1237241,33687,
1237241,11894,
1237241,5800,
1237241,15357,
1237241,8390,
1237241,17643,
1237241,100080,
1237241,103240,
1237241,36718,
1237241,18688,
1237241,18545,
1979752,10400,
1979752,9549,
1979752,14300,
1979752,8250,
1979752,8093,
1979752,9498,
1979752,5089,
1979752,8275,
1979752,8580,
1979752,11486,
1979752,9900,
1237241,20160,
1237241,20160,
1237241,20160,
1237241,20160,
1237241,10080,
1237241,12000,
1237241,12000,
1237241,80160,
1237241,50160,
1237241,100080,
1237241,10080,
1237241,12000,
1237241,24000,
1237241,10080,
1237241,12000,
1237241,10080,
1979752,5200,
1979752,5200,
1979752,22880,
1979752,6526,
1979752,5529,
1979752,16500,
1979752,15812,
1979752,21450,
1979752,6931,
1979752,16257,
1979752,24697,
1979752,10400,
1979752,5200,
1979752,16500,
1237241,13096,
1237241,17700,
1237241,17700,
1237241,35400,
1237241,17687,
1237241,44250,
1237241,33000,
1237241,24538,
1237241,34405,
1237241,18893,
1237241,17596,
1237241,88500,
1237241,35400,
2075701,13709,
2075701,8210,
2075701,16500,
2075701,14009,
2075701,8209,
2075701,8210,
2075701,27685,
2075701,123463,
2075701,3998,
2075701,16466,
2075701,33000,
2075701,3248,
2075701,33000,
2075701,32609,
2075701,32561,
2075701,32369,
2075701,64623,
2075701,59464,
2075701,16318,
2075701,9172,
2075701,8035,
2075701,16413,
2075701,16125,
2075701,2612,
2075701,4647,
2075701,4883,
2075701,8206,
1237241,17602,
1237241,12450,
1237241,21135,
1237241,82392,
1237241,44250,
1237241,11216,
1237241,26550,
1237241,26550,
1237241,17700,
1237241,67200,
1237241,82500,
1237241,44250,
1237241,16500,
1237241,17529,
1237241,17578,
1237241,17676,
1237241,17669,
1237241,17685,
1237241,17700,
1237241,11367,
1237241,17698,
1237241,19545,
1237241,11600,
1237241,26550,
1237241,26550,
1237241,17700,
1237241,12980,
1237241,17700,
1237241,12980,
1237241,13231,
1237241,44250,
1237241,17700,
1237241,11409,
1237241,44125,
1237241,17574,
1237241,26425,
1237241,17677,
1237241,44250,
1237241,11600,
1237241,12254,
1237241,17652,
1237241,26550,
1237241,17700,
1237241,20868,
1237241,22692,
1237241,16008,
1237241,26519,
1237241,35400,
1237241,12745,
1237241,17640,
1237241,25561,
1237241,23124,
1237241,17700,
1237241,17687,
1237241,17700,
1237241,88493,
1237241,26550,
1237241,44134,
1237241,17573,
1237241,42578,
1237241,26360,
1237241,26550,
1237241,88222,
1237241,17700,
1237241,17700,
1237241,17700,
1237241,19305,
1237241,44250,
1237241,17700,
1237241,17506,
1237241,17700,
1237241,15427,
1237241,11600,
1237241,44222,
1237241,17700,
1237241,24480,
1237241,44250,
1237241,15000,
1237241,24573,
1237241,12724,
1237241,44250,
1237241,17700,
1237241,17511,
1237241,17700,
1237241,10810,
1237241,12000,
1237241,17451,
1237241,79650,
1237241,26550,
1237241,26276,
1237241,10508,
1237241,17479,
1237241,17462,
1237241,11484,
1237241,17582,
1237241,88500,
1237241,10246,
1237241,22976,
1237241,26541,
1237241,35400,
1237241,43949,
1237241,34994,
1237241,17700,
1237241,17700,
1237241,19018,
